country,food_category,product_type,consumption,co2_emmission
Albania,Beef,Animal,22.5,694.3
Albania,Lamb & Goat,Animal,15.32,536.5
Albania,Milk - inc. cheese,non-Animal,303.72,432.62
Albania,Pork,Animal,10.88,38.51
Albania,Wheat and Wheat Products,non-Animal,138.64,26.44
Albania,Poultry,Animal,13.23,14.21
Albania,Eggs,Animal,12.45,11.44
Albania,Rice,non-Animal,7.78,9.96
Albania,Nuts inc. Peanut Butter,non-Animal,4.36,7.72
Albania,Fish,Animal,3.85,6.15
Albania,Soybeans,non-Animal,0,0
Algeria,Lamb & Goat,Animal,7.69,269.3
Algeria,Milk - inc. cheese,non-Animal,141.53,201.6
Algeria,Beef,Animal,5.6,172.8
Algeria,Wheat and Wheat Products,non-Animal,185.42,35.36
Algeria,Poultry,Animal,7.42,7.97
Algeria,Eggs,Animal,8.06,7.4
Algeria,Fish,Animal,3.74,5.97
Algeria,Rice,non-Animal,2.97,3.8
Algeria,Nuts inc. Peanut Butter,non-Animal,2.08,3.68
Algeria,Pork,Animal,0,0
Algeria,Soybeans,non-Animal,0,0
Angola,Beef,Animal,8.42,259.82
Angola,Lamb & Goat,Animal,1.08,37.82
Angola,Pork,Animal,8.89,31.47
Angola,Fish,Animal,15.24,24.33
Angola,Poultry,Animal,17.33,18.62
Angola,Milk - inc. cheese,non-Animal,12.3,17.52
Angola,Rice,non-Animal,8.12,10.39
Angola,Wheat and Wheat Products,non-Animal,40.72,7.77
Angola,Nuts inc. Peanut Butter,non-Animal,2.26,4
Angola,Eggs,Animal,1.11,1.02
Angola,Soybeans,non-Animal,0.52,0.23
Argentina,Beef,Animal,55.48,1712
Argentina,Milk - inc. cheese,non-Animal,195.08,277.87
Argentina,Lamb & Goat,Animal,1.56,54.63
Argentina,Poultry,Animal,38.66,41.53
Argentina,Pork,Animal,10.51,37.2
Argentina,Wheat and Wheat Products,non-Animal,103.11,19.66
Argentina,Rice,non-Animal,8.77,11.22
Argentina,Eggs,Animal,11.39,10.46
Argentina,Fish,Animal,4.36,6.96
Argentina,Nuts inc. Peanut Butter,non-Animal,0.49,0.87
Argentina,Soybeans,non-Animal,0,0
Armenia,Beef,Animal,19.66,606.67
Armenia,Milk - inc. cheese,non-Animal,209.03,297.74
Armenia,Lamb & Goat,Animal,3.02,105.76
Armenia,Pork,Animal,9.67,34.23
Armenia,Wheat and Wheat Products,non-Animal,130.6,24.91
Armenia,Poultry,Animal,13.35,14.34
Armenia,Eggs,Animal,11.69,10.74
Armenia,Fish,Animal,4.36,6.96
Armenia,Nuts inc. Peanut Butter,non-Animal,2.55,4.51
Armenia,Rice,non-Animal,3.18,4.07
Armenia,Soybeans,non-Animal,0,0
Australia,Beef,Animal,33.86,1044.85
Australia,Lamb & Goat,Animal,9.87,345.65
Australia,Milk - inc. cheese,non-Animal,234.49,334.01
Australia,Pork,Animal,24.14,85.44
Australia,Poultry,Animal,46.12,49.54
Australia,Fish,Animal,17.69,28.25
Australia,Nuts inc. Peanut Butter,non-Animal,8.73,15.45
Australia,Rice,non-Animal,11.03,14.12
Australia,Wheat and Wheat Products,non-Animal,70.46,13.44
Australia,Eggs,Animal,8.51,7.82
Australia,Soybeans,non-Animal,0.19,0.09
Austria,Beef,Animal,17.14,528.9
Austria,Milk - inc. cheese,non-Animal,258.09,367.62
Austria,Pork,Animal,52.56,186.04
Austria,Lamb & Goat,Animal,1.16,40.62
Austria,Poultry,Animal,18.61,19.99
Austria,Fish,Animal,12.16,19.42
Austria,Wheat and Wheat Products,non-Animal,81.1,15.47
Austria,Nuts inc. Peanut Butter,non-Animal,7.88,13.95
Austria,Eggs,Animal,14.68,13.49
Austria,Rice,non-Animal,3.7,4.73
Austria,Soybeans,non-Animal,2.06,0.93
Bahamas,Beef,Animal,19.92,614.69
Bahamas,Lamb & Goat,Animal,5.22,182.8
Bahamas,Milk - inc. cheese,non-Animal,104.76,149.22
Bahamas,Pork,Animal,32.74,115.88
Bahamas,Poultry,Animal,45.74,49.13
Bahamas,Rice,non-Animal,23.97,30.67
Bahamas,Fish,Animal,18.8,30.02
Bahamas,Wheat and Wheat Products,non-Animal,39.98,7.62
Bahamas,Nuts inc. Peanut Butter,non-Animal,4.03,7.13
Bahamas,Eggs,Animal,6.2,5.7
Bahamas,Soybeans,non-Animal,0.09,0.04
Bangladesh,Rice,non-Animal,171.73,219.76
Bangladesh,Lamb & Goat,Animal,1.33,46.58
Bangladesh,Beef,Animal,1.28,39.5
Bangladesh,Milk - inc. cheese,non-Animal,21.91,31.21
Bangladesh,Fish,Animal,18.07,28.85
Bangladesh,Wheat and Wheat Products,non-Animal,17.47,3.33
Bangladesh,Eggs,Animal,2.08,1.91
Bangladesh,Poultry,Animal,1.4,1.5
Bangladesh,Nuts inc. Peanut Butter,non-Animal,0.72,1.27
Bangladesh,Soybeans,non-Animal,0.61,0.27
Bangladesh,Pork,Animal,0,0
Barbados,Beef,Animal,13.13,405.16
Barbados,Milk - inc. cheese,non-Animal,110.48,157.37
Barbados,Lamb & Goat,Animal,4.08,142.88
Barbados,Fish,Animal,37.41,59.73
Barbados,Poultry,Animal,42.62,45.78
Barbados,Pork,Animal,8.3,29.38
Barbados,Rice,non-Animal,15.66,20.04
Barbados,Wheat and Wheat Products,non-Animal,65.71,12.53
Barbados,Eggs,Animal,9.61,8.83
Barbados,Nuts inc. Peanut Butter,non-Animal,4.16,7.36
Barbados,Soybeans,non-Animal,0.1,0.05
Belarus,Beef,Animal,17.11,527.98
Belarus,Milk - inc. cheese,non-Animal,133.73,190.49
Belarus,Pork,Animal,40.37,142.89
Belarus,Poultry,Animal,31.29,33.61
Belarus,Fish,Animal,15.75,25.15
Belarus,Eggs,Animal,15.86,14.57
Belarus,Wheat and Wheat Products,non-Animal,60.48,11.53
Belarus,Nuts inc. Peanut Butter,non-Animal,3.36,5.95
Belarus,Rice,non-Animal,3.17,4.06
Belarus,Lamb & Goat,Animal,0.11,3.85
Belarus,Soybeans,non-Animal,0.3,0.14
Belgium,Beef,Animal,15.63,482.31
Belgium,Milk - inc. cheese,non-Animal,236.19,336.43
Belgium,Pork,Animal,38.65,136.8
Belgium,Lamb & Goat,Animal,1.32,46.23
Belgium,Fish,Animal,18.97,30.29
Belgium,Wheat and Wheat Products,non-Animal,111.91,21.34
Belgium,Poultry,Animal,12.2,13.11
Belgium,Nuts inc. Peanut Butter,non-Animal,7.32,12.96
Belgium,Eggs,Animal,12.59,11.57
Belgium,Rice,non-Animal,8.61,11.02
Belgium,Soybeans,non-Animal,0.07,0.03
Belize,Beef,Animal,4.86,149.97
Belize,Milk - inc. cheese,non-Animal,80.3,114.38
Belize,Pork,Animal,16.8,59.46
Belize,Rice,non-Animal,28.42,36.37
Belize,Poultry,Animal,28.31,30.41
Belize,Fish,Animal,7.57,12.09
Belize,Wheat and Wheat Products,non-Animal,54.06,10.31
Belize,Nuts inc. Peanut Butter,non-Animal,5.58,9.88
Belize,Lamb & Goat,Animal,0.14,4.9
Belize,Eggs,Animal,4.85,4.46
Belize,Soybeans,non-Animal,1.88,0.85
Bermuda,Beef,Animal,33.15,1022.94
Bermuda,Milk - inc. cheese,non-Animal,95.56,136.12
Bermuda,Pork,Animal,28.24,99.96
Bermuda,Lamb & Goat,Animal,2.71,94.9
Bermuda,Fish,Animal,33.22,53.04
Bermuda,Poultry,Animal,32.62,35.04
Bermuda,Eggs,Animal,14.92,13.71
Bermuda,Wheat and Wheat Products,non-Animal,54.88,10.47
Bermuda,Nuts inc. Peanut Butter,non-Animal,5.72,10.12
Bermuda,Rice,non-Animal,5.38,6.88
Bermuda,Soybeans,non-Animal,0.22,0.1
Bolivia,Beef,Animal,19.78,610.37
Bolivia,Milk - inc. cheese,non-Animal,46.04,65.58
Bolivia,Lamb & Goat,Animal,1.72,60.23
Bolivia,Poultry,Animal,34.31,36.86
Bolivia,Rice,non-Animal,26.99,34.54
Bolivia,Pork,Animal,8.89,31.47
Bolivia,Nuts inc. Peanut Butter,non-Animal,9.16,16.21
Bolivia,Wheat and Wheat Products,non-Animal,49.99,9.53
Bolivia,Eggs,Animal,5.18,4.76
Bolivia,Fish,Animal,2.18,3.48
Bolivia,Soybeans,non-Animal,0.01,0
Bosnia and Herzegovina,Beef,Animal,9.12,281.42
Bosnia and Herzegovina,Milk - inc. cheese,non-Animal,174.03,247.89
Bosnia and Herzegovina,Pork,Animal,9.38,33.2
Bosnia and Herzegovina,Wheat and Wheat Products,non-Animal,93.56,17.84
Bosnia and Herzegovina,Lamb & Goat,Animal,0.47,16.46
Bosnia and Herzegovina,Poultry,Animal,13.17,14.15
Bosnia and Herzegovina,Fish,Animal,4.06,6.48
Bosnia and Herzegovina,Eggs,Animal,4.49,4.12
Bosnia and Herzegovina,Nuts inc. Peanut Butter,non-Animal,2,3.54
Bosnia and Herzegovina,Rice,non-Animal,1.88,2.41
Bosnia and Herzegovina,Soybeans,non-Animal,1.48,0.67
Botswana,Beef,Animal,7.85,242.23
Botswana,Milk - inc. cheese,non-Animal,117.74,167.71
Botswana,Lamb & Goat,Animal,3.76,131.67
Botswana,Rice,non-Animal,7.06,9.03
Botswana,Wheat and Wheat Products,non-Animal,38.2,7.28
Botswana,Fish,Animal,3.98,6.35
Botswana,Poultry,Animal,5.33,5.73
Botswana,Pork,Animal,0.74,2.62
